lender_id, loan_id
319, 398
591, 13
10390, 3805
2269, 1478
2495, 4049
9627, 553
8693, 2187
9225, 751
10624, 1408
1167, 917
2189, 391
8440, 1772
5276, 1143
3484, 2193
134, 251
3602, 2139
2757, 533
12008, 2075
8436, 2164
11199, 3846
3692, 2169
14958, 3333
7904, 2721
8468, 952
5292, 2002
170, 244
11471, 4108
10787, 3904
13352, 166
9506, 4107
14488, 4712
649, 588
1253, 960
5139, 2710
1159, 895
9487, 4045
11348, 12
6660, 1071
12017, 2037
4912, 396
824, 14
6765, 2776
6376, 3130
8052, 2947
6947, 3041
12448, 4093
8839, 352
3864, 1854
11366, 615
1081, 3891
5088, 2740
3899, 1916
3190, 1462
13204, 1117
5254, 4018
9093, 190
7348, 3405
1380, 1707
12749, 918
15579, 1465
12730, 479
13761, 3866
8444, 2008
2151, 1411
6014, 4397
595, 1542
7111, 320
55, 45
10670, 1140
9379, 4069
1965, 264
6301, 1629
3408, 899
8635, 2528
23, 1488
9417, 3914
3927, 2199
28, 2305
12262, 2823
1186, 2644
1796, 1274
13809, 3595
7369, 2511
933, 855
9342, 23
7690, 3363
1327, 934
235, 1802
13544, 4191
12566, 4331
9188, 2254
1167, 364
4247, 23
14094, 4026
14893, 1772
566, 516
297, 227
9108, 1549
15594, 4011
56, 1780
846, 764
4801, 2098
1767, 365
915, 730
7535, 3619
28, 2173
1664, 1081
15061, 1292
6424, 2448
3443, 2012
5851, 3101
8744, 2810
2995, 1700
5314, 2816
8440, 1974
9642, 4004
91, 91
5667, 2802
6252, 2210
2891, 1348
2326, 352
3579, 881
6052, 1668
6882, 998
697, 711
1669, 68
8071, 2617
8886, 1015
10601, 4264
13204, 2807
8042, 219
15359, 368
12776, 1514
13671, 2701
8473, 3772
9926, 3267
629, 97
7551, 1245
9182, 4125
8587, 3813
5231, 433
8465, 3462
839, 740
8625, 3824
8052, 3078
2090, 3015
5437, 2929
2631, 2961
15372, 168
14159, 631
4532, 2393
15073, 422
600, 1218
15611, 1187
1878, 203
2409, 262
9773, 2017
5488, 2821
23, 2965
12957, 1254
15516, 4416
13648, 4263
1449, 124
3423, 2005
14684, 1241
5156, 1022
24, 0
3280, 1829
2681, 1603
14391, 2976
1794, 1027
2562, 1597
5399, 2418
2640, 169
2464, 2536
12336, 4243
15166, 2222
2847, 1212
2238, 140
8180, 1090
5094, 2771
2718, 728
15195, 3575
12424, 1772
3222, 1867
10018, 3016
8465, 481
5423, 1819
10795, 3331
675, 280
9104, 1823
4886, 2210
9217, 3906
14916, 2424
10971, 3443
2231, 1447
10054, 2394
9807, 1884
14053, 1225
970, 869
4767, 855
23, 3432
11302, 4031
3561, 153
2207, 62
12596, 3933
9136, 3904
10429, 4172
9823, 1393
1581, 789
11195, 2823
235, 4765
2090, 4468
81, 137
3898, 1331
3898, 189
2204, 1313
6083, 1417
1170, 446
14925, 3335
7122, 2832
3045, 1770
15739, 642
3898, 190
6798, 2940
11245, 4325
11861, 1516
4227, 52
7622, 2369
13818, 3175
11782, 3329
8262, 2300
12827, 3771
12566, 3664
5631, 3058
8387, 3718
10826, 3952
6412, 2947
7270, 364
8963, 3930
2817, 1361
1186, 3344
12020, 3947
9108, 1937
134, 1091
6675, 700
395, 462
3457, 144
11377, 153
2342, 1490
14210, 4301
8702, 32
1246, 1188
4566, 1334
6765, 842
4865, 1405
5187, 433
14683, 1493
9441, 2998
23, 3311
1380, 2661
14093, 4631
649, 134
2249, 1454
1370, 906
2872, 620
14831, 2122
9200, 1133
8258, 324
4810, 2634
15180, 4064
3187, 107
15309, 405
5098, 2780
63, 127
147, 1534
1170, 3867
3389, 62
15159, 4543
12690, 2528
10413, 4050
56, 185
5245, 187
4445, 104
9006, 3815
1658, 105
12884, 3330
12873, 2940
8818, 2018
289, 4211
4447, 2406
13836, 710
10440, 3904
14852, 502
10547, 4243
12769, 4371
7895, 417
3065, 1002
4740, 2586
7231, 416
14119, 1559
3661, 2151
4770, 1831
7821, 1150
1095, 859
1848, 973
2291, 1253
9689, 662
14117, 3162
12788, 4319
9458, 4004
10046, 2761
6648, 1245
8496, 3783
15039, 576
2760, 140
9595, 4049
12391, 4094
15380, 883
9859, 571
8782, 166
8624, 1005
816, 589
9504, 4010
12877, 631
10303, 342
15834, 2111
2443, 1530
3484, 2191
6246, 201
2008, 1211
13264, 4564
331, 403
755, 283
4204, 1225
1616, 3153
5901, 1122
1237, 203
1874, 856
8079, 1005
5895, 2530
735, 737
8781, 1729
652, 515
4006, 2148
12030, 2823
8957, 3894
1330, 1049
8295, 3619
15348, 4284
8528, 3555
303, 24
13454, 568
3488, 354
10477, 483
4613, 1212
3917, 1945
13833, 3850
11710, 2823
5355, 1417
2454, 140
4871, 506
14127, 4664
14566, 1517
8087, 85
4177, 1304
2192, 3733
6827, 3145
5419, 2953
115, 123
6177, 734
8923, 3807
11394, 4108
14223, 1851
6346, 2187
15201, 1772
14394, 3487
939, 860
606, 516
2833, 1761
9967, 357
3468, 1920
12062, 4449
4133, 1065
11609, 1950
56, 3472
8465, 1981
7467, 3408
15774, 3175
3050, 1715
7973, 2657
4484, 2507
14139, 562
9600, 4101
5604, 1192
5338, 2937
10903, 4172
1767, 542
15296, 2976
15356, 4583
8879, 1809
3733, 1834
15475, 4731
12721, 400
3598, 1834
732, 972
12845, 2221
7313, 3375
4253, 4763
9447, 4004
4738, 2411
5307, 2839
4247, 1262
10479, 3720
9418, 4053
5937, 2623
7131, 3381
1843, 806
7966, 2790
756, 629
4960, 713
12730, 1682
9783, 1277
7082, 3406
7525, 2369
8600, 4336
6274, 3238
6432, 2627
6933, 866
15264, 4537
10277, 839
4694, 2313
6114, 2822
14707, 1772
7349, 729
9, 48
13005, 2571
1081, 1653
1862, 264
2907, 1794
7640, 416
6547, 1972
13993, 540
11690, 4185
10423, 4083
9832, 3272
4189, 773
6205, 1578
5979, 3004
4512, 2020
1656, 1081
586, 291
9225, 3804
393, 88
3713, 1365
3443, 1674
10513, 2251
410, 2811
272, 364
14247, 2741
3985, 1930
1186, 4071
490, 110
5307, 2879
23, 3804
15747, 4583
798, 707
605, 653
138, 156
15587, 932
1186, 180
154, 4120
3543, 2046
13670, 2253
8226, 3652
8477, 2831
13982, 379
9569, 4112
123, 138
3220, 1193
1755, 2790
23, 1690
4082, 2252
9585, 1749
887, 740
3255, 249
7375, 2096
9367, 4053
14223, 4093
7814, 3496
8102, 3605
8740, 1785
5450, 1065
10122, 615
5620, 993
6353, 1122
9888, 3698
6614, 3294
11542, 2751
295, 357
4405, 360
12367, 4476
4892, 4295
6305, 3128
8406, 2087
4762, 923
14595, 4124
2695, 1633
316, 3004
2805, 421
12984, 4124
4350, 709
5850, 283
14902, 4249
500, 264
11900, 4248
9159, 1246
13759, 966
13212, 716
8756, 3923
6144, 3210
12096, 4405
9737, 3363
12261, 3042
5671, 1086
12819, 3241
9960, 4165
3329, 974
8092, 85
13754, 4641
13570, 1100
5651, 3105
2079, 1285
4922, 1933
13984, 4095
14372, 3183
1854, 1285
10210, 3328
8656, 1494
5413, 120
4713, 1624
11819, 387
279, 2504
3405, 1920
1455, 917
1280, 2504
13406, 3053
12492, 445
1440, 1529
4311, 2422
3859, 1854
7692, 3433
1729, 4725
6192, 3226
8554, 3797
8473, 3769
3077, 232
9005, 1106
6717, 526
13537, 2751
1380, 3059
15737, 4283
12609, 2300
14258, 34
3715, 3008
7700, 3211
12196, 241
453, 501
8412, 3698
8465, 1686
1186, 3096
114, 17
4182, 2383
6128, 3210
4, 19
11012, 1561
13009, 1516
123, 8
10131, 4212
12845, 552
1204, 772
5938, 514
406, 540
1294, 229
15539, 409
9939, 1990
10435, 2759
2681, 1088
2649, 2659
3455, 1133
230, 339
8986, 1675
11545, 1128
3077, 8
3530, 62
9551, 4112
12166, 1060
4498, 1028
15051, 4025
9729, 4156
4170, 1304
8465, 3761
3591, 1964
15564, 2446
13846, 4375
3453, 1928
442, 796
23, 3661
410, 210
11832, 892
10450, 615
11494, 3255
1246, 746
15333, 405
12735, 1625
595, 263
23, 4444
15135, 1849
6778, 517
10628, 1128
599, 411
13189, 1848
14910, 4678
2380, 1530
4325, 1992
393, 1658
7430, 3468
15149, 4416
4765, 2270
9912, 483
8825, 3853
8121, 3171
701, 184
5286, 923
5799, 355
503, 539
13781, 1474
10967, 4059
8716, 3847
2631, 2629
4641, 2563
3964, 994
14116, 854
11540, 1034
10216, 2940
5386, 629
11016, 3844
7664, 2953
2256, 28
10298, 3059
5897, 2954
1965, 85
8371, 3078
4740, 1224
13736, 4551
15150, 2593
6936, 3041
4936, 29
2631, 2040
6325, 3211
4637, 457
2909, 62
1186, 1194
3980, 1313
11443, 1743
9671, 3656
11698, 3053
13177, 3331
4247, 149
667, 617
4247, 1051
13981, 2275
12787, 4534
14732, 241
951, 708
2951, 1809
12592, 3329
10276, 1216
9293, 2620
6323, 629
4809, 2612
7134, 1065
12257, 3844
1845, 563
10041, 1658
6503, 3276
349, 342
1051, 379
14008, 4247
8458, 1694
4664, 2506
2565, 140
269, 615
4247, 3570
1962, 8
9611, 4121
3079, 1770
5651, 1850
8936, 2645
13336, 3898
3994, 1992
13072, 1729
6717, 853
10794, 1351
12403, 4445
12746, 3038
4324, 2432
15591, 4591
628, 346
1186, 1867
1848, 191
14932, 4327
104, 1976
4667, 1694
1986, 746
14, 61
3931, 254
28, 1920
8234, 3691
5939, 730
10860, 4135
6918, 2824
433, 486
3877, 1865
5737, 526
5289, 2245
6052, 3204
4094, 2356
8107, 4104
6554, 2010
1863, 1027
3519, 594
23, 2791
5533, 2263
9602, 1119
6428, 3269
1529, 511
7054, 544
11670, 3435
902, 760
10064, 4205
7217, 3321
6026, 3109
3398, 131
900, 842
3383, 398
3409, 1999
12809, 3105
13093, 3330
6512, 1313
8107, 3265
7641, 1883
9704, 3149
14693, 4675
7145, 2167
332, 264
7898, 2252
1440, 2661
12628, 4429
3115, 62
14034, 3053
2141, 1246
1377, 1081
8293, 3079
12634, 1975
2567, 8
9549, 3507
12700, 2300
4578, 690
9061, 3631
8585, 1220
11716, 4401
9024, 3802
11241, 3805
1657, 31
13411, 2790
12200, 4371
10516, 1408
2611, 1366
23, 3888
7137, 3408
7424, 3078
140, 102
81, 111
3929, 2305
11752, 3659
4047, 1994
4375, 2453
9940, 1393
3713, 2182
6262, 3094
22, 31
1657, 1051
4028, 1046
10100, 4004
1942, 1161
15522, 3898
2082, 1163
1914, 193
1230, 1602
1075, 13
5811, 330
3670, 340
4840, 2562
9142, 542
11559, 710
8360, 1215
11302, 4342
10350, 3265
5364, 2572
500, 82
1126, 14
14373, 1072
4018, 1583
5687, 1774
6325, 2561
6931, 986
10890, 3810
15854, 1762
9069, 3793
7923, 997
12955, 4468
7922, 3224
8282, 2331
5812, 1313
2842, 18
306, 8
538, 1864
9677, 737
886, 425
12825, 2054
479, 520
8632, 3831
2649, 3078
15726, 4861
12986, 1474
12188, 4327
5827, 2492
3786, 2221
15449, 1214
6873, 2302
5807, 2623
10525, 911
8871, 306
6326, 3244
393, 452
3472, 1652
1176, 398
6475, 2627
9609, 1100
10451, 966
4572, 2249
8730, 3850
9200, 3363
5912, 2290
9611, 4101
10058, 3836
4878, 2539
885, 4
13263, 2816
14774, 4279
1460, 123
507, 330
14205, 4248
3375, 1620
5513, 2806
133, 1569
3065, 3417
7770, 3088
8266, 662
8654, 2018
455, 8
15534, 3335
7908, 1477
3484, 1766
12377, 4330
1337, 238
1679, 1162
23, 4249
2518, 755
6203, 3210
7366, 1417
1921, 1164
9532, 3083
7674, 3328
5179, 2804
6362, 2890
2382, 1065
5972, 417
11613, 3011
14630, 2790
3764, 1109
10947, 1790
3328, 280
8674, 85
8508, 3140
10318, 4085
2594, 3224
11909, 1776
4160, 1831
3035, 1831
15085, 4789
14458, 4569
2843, 621
3561, 2065
14829, 241
714, 535
13157, 244
5847, 417
15028, 3332
1586, 203
6481, 3128
5101, 2726
12994, 3898
600, 2047
145, 538
11411, 3836
5501, 3000
10411, 2686
15007, 4675
23, 1682
14567, 4492
11304, 2781
7127, 3375
5771, 3078
12027, 2042
15766, 4067
8996, 542
4720, 2613
4460, 400
769, 124
1962, 1219
11041, 4004
9791, 4004
10545, 3138
4487, 3231
9704, 4101
3265, 1652
15244, 4764
14094, 1504
5540, 2805
12076, 1514
6810, 1330
6500, 1750
14726, 653
5546, 41
4260, 316
3212, 1863
5562, 657
4865, 1708
9748, 342
7536, 425
8798, 1750
2326, 1504
596, 1245
13938, 1277
3374, 1928
158, 105
8445, 2369
11948, 1850
1869, 1253
11388, 3332
10998, 383
114, 186
250, 349
56, 4306
11318, 3805
11236, 3240
1409, 543
7275, 3408
3923, 2205
6529, 3263
10841, 3786
15223, 4778
11059, 344
3609, 620
11302, 4084
1246, 4049
6957, 2561
9778, 1447
3291, 3681
8440, 2674
1081, 4044
134, 396
1645, 1202
595, 4296
9127, 2933
5838, 3108
6929, 3324
8440, 1775
11665, 153
11931, 583
6094, 1088
8291, 2967
7457, 1260
15353, 4357
3844, 1719
6240, 704
4651, 625
14008, 4671
13014, 1593
12451, 4364
36, 103
901, 520
12566, 2978
8756, 4273
2447, 255
8068, 1393
2614, 107
8459, 1098
10032, 1884
10889, 4292
6722, 998
1666, 3907
1428, 746
3746, 1828
8870, 3807
11556, 863
10387, 4236
12084, 4310
9781, 963
4627, 506
13923, 4564
5041, 506
6453, 380
1832, 46
6966, 3388
8700, 1925
1116, 2823
10965, 28
4007, 359
4553, 2511
10638, 1514
3439, 292
15758, 4591
4788, 2633
6052, 3189
1064, 85
2795, 1558
2983, 62
2631, 2097
746, 248
881, 2781
1186, 3128
2738, 985
1855, 46
1081, 2922
1080, 825
6339, 1659
916, 124
7522, 3496
968, 8
3065, 1838
7328, 3375
1864, 108
7173, 221
8585, 3809
7180, 174
12828, 480
1259, 955
7734, 2709
9986, 4190
12918, 4055
3476, 2023
1828, 988
4529, 1854
147, 1133
15306, 3955
7369, 2791
8013, 1318
65, 130
14981, 4456
5958, 330
8302, 1106
2408, 1530
9589, 3941
15843, 3771
11423, 2790
14958, 4410
6675, 922
4075, 2355
5981, 2929
13057, 3898
3708, 2174
3329, 1460
2294, 3610
5813, 2441
5481, 330
1019, 3359
6798, 136
595, 21
104, 1968
2075, 716
6381, 1417
11279, 1969
15579, 2275
1510, 834
1629, 394
3561, 1474
7455, 3375
4366, 2241
4486, 1259
9052, 2341
4701, 2608
12386, 3172
5028, 506
5289, 333
1092, 696
11932, 2823
9515, 737
7469, 3363
9591, 2043
5945, 2811
12630, 3331
6589, 3107
13808, 3336
2785, 2411
1635, 2371
180, 147
169, 3013
1081, 3653
8084, 2977
8383, 3237
13182, 4405
9529, 3501
14104, 1559
11273, 776
10221, 1183
11559, 2596
4849, 1698
7279, 3033
12741, 4427
10434, 2349
6993, 2138
7152, 2386
1346, 575
10138, 776
6325, 552
15814, 3886
4575, 2525
2206, 1496
13546, 2483
2992, 1197
3241, 364
1842, 1218
15469, 4591
9497, 1183
3853, 2039
5685, 504
7369, 598
1001, 2271
2681, 1093
56, 1337
6591, 3290
9047, 3924
442, 1417
13672, 632
5826, 3126
547, 1649
5254, 2790
13728, 1980
1900, 263
1965, 1164
13675, 4629
4566, 2519
11560, 4251
9490, 2071
140, 259
1975, 1130
15006, 2362
4295, 2421
11302, 4025
535, 386
7764, 3106
1380, 506
15834, 1696
2937, 8
600, 265
11124, 3933
14637, 1058
12355, 2122
23, 577
15141, 76
5027, 2742
1424, 1105
15208, 4177
9449, 2655
6037, 3115
13065, 991
13656, 3332
1186, 2297
14589, 823
6721, 2130
6346, 975
11628, 2307
2623, 1625
4306, 1027
4767, 2636
3154, 1720
550, 374
5741, 1165
13966, 2776
588, 549
13592, 4372
13377, 632
4504, 2526
2767, 1669
3924, 2304
7138, 2757
4840, 2539
607, 635
537, 184
8620, 1750
9507, 925
12159, 776
6014, 3491
8829, 3853
5799, 1099
6150, 601
2569, 657
7068, 2543
2656, 860
8958, 3842
11887, 4353
7765, 2701
6325, 956
1080, 364
10607, 4265
6053, 3107
6798, 1128
13770, 3570
1767, 838
15849, 4591
7120, 3397
10321, 1216
13616, 693
14645, 4175
1440, 506
608, 110
13128, 3331
8916, 3231
5003, 2521
1328, 886
12056, 776
31, 673
8986, 3924
1493, 353
235, 2530
4871, 2627
12206, 3654
15487, 4286
11952, 1119
1255, 143
4247, 1180
7346, 2697
1293, 1031
14255, 3898
4247, 1451
8440, 3740
9798, 1884
7953, 1417
5307, 2904
3409, 2623
4538, 274
393, 1657
10364, 4183
1660, 1068
7395, 2933
4933, 567
12277, 4429
6052, 3131
749, 2302
4247, 1417
7584, 416
3236, 107
711, 718
11763, 2122
7949, 2638
10983, 2768
591, 612
9170, 4008
10614, 2940
524, 267
3829, 735
5307, 2909
12695, 4112
4828, 2352
9928, 3846
4765, 713
7353, 1166
10289, 4227
5791, 2939
5816, 2806
9920, 267
2960, 491
649, 670
11592, 4275
8473, 3776
13500, 2300
10586, 3805
8663, 3804
13154, 3346
2158, 728
15263, 1394
81, 39
11992, 1880
649, 676
12584, 4005
2289, 1472
2763, 1633
11565, 1036
5605, 3009
7579, 2832
2942, 228
28, 2313
4228, 1698
5699, 2510
3713, 458
1186, 1649
1186, 3256
1859, 1287
1186, 3107
12686, 2940
4840, 2522
1158, 916
7790, 2018
3692, 2096
14668, 3848
3515, 974
3561, 778
3484, 1998
9252, 1143
7211, 2486
3344, 18
4127, 344
3933, 790
12494, 4503
11996, 3998
10658, 4108
5537, 164
9063, 31
3764, 488
4574, 2345
5872, 3098
388, 182
4247, 2125
9737, 4113
4694, 2433
3723, 2162
2677, 1626
11511, 4363
13868, 2755
14465, 3332
3561, 507
5069, 231
10037, 4070
12266, 1148
14309, 166
2918, 1774
1141, 13
3077, 232
14094, 862
6577, 2236
5472, 2929
210, 327
5912, 3151
4938, 1313
3802, 3246
14045, 4445
2006, 957
11375, 3797
7793, 814
3713, 1588
7321, 1814
12818, 4294
14987, 2042
5972, 1141
10301, 168
10064, 357
1213, 3054
14025, 3760
12423, 3500
15467, 1772
1440, 4004
6770, 3062
9206, 3998
2724, 1165
8797, 1313
6318, 2397
3915, 530
8237, 3692
3973, 274
4630, 1215
3561, 2079
10354, 131
13411, 4212
12203, 1292
5385, 842
2570, 1571
11177, 1167
9803, 4004
11904, 2300
4600, 2494
7369, 2976
11404, 430
442, 202
10943, 3906
6499, 417
5851, 2939
5233, 1143
9622, 4132
4129, 2366
8741, 365
4038, 554
5427, 2627
212, 183
6307, 956
8396, 2743
12212, 1034
222, 94
9530, 4004
13445, 966
12566, 4247
23, 666
8065, 2947
12728, 2940
10907, 1036
1078, 109
10079, 3845
13567, 1423
5419, 2954
1081, 3312
5242, 2657
4247, 185
1019, 359
13578, 3898
12827, 428
3108, 1863
9390, 4053
10735, 1743
5912, 2002
13928, 4427
147, 3214
5041, 249
9247, 3775
3297, 640
13665, 4386
6196, 3009
1440, 966
9355, 4004
5575, 3018
6979, 2824
2513, 855
13894, 405
6057, 187
13895, 34
7807, 290
1186, 3915
6274, 268
12518, 4371
9809, 4004
393, 213
649, 656
2631, 257
5530, 241
14122, 4249
4739, 2411
1283, 422
3533, 280
133, 37
12805, 552
8175, 1498
3195, 190
1972, 899
13395, 1572
7976, 2572
357, 429
13609, 632
411, 1039
14774, 1593
12168, 2781
10123, 1447
12367, 2489
7158, 3422
14132, 4095
1132, 2633
7066, 3169
3561, 538
6028, 498
23, 3184
10799, 3846
9141, 2141
13318, 3360
8156, 357
11419, 2122
12232, 1035
6280, 3239
9031, 3945
8466, 3063
11755, 1736
5949, 322
2943, 1600
13136, 54
5784, 923
6014, 860
5589, 1772
266, 186
14969, 168
5384, 2726
14441, 258
649, 655
10498, 2759
6165, 2638
1929, 848
81, 104
5372, 2544
12970, 3916
497, 538
9646, 935
14107, 4685
9409, 4053
700, 516
9922, 632
8379, 1486
8409, 3359
9650, 258
3484, 160
8455, 3619
15639, 996
1125, 946
10721, 4161
23, 1288
4897, 2687
7998, 3174
9795, 4004
1186, 2037
2794, 1253
4491, 530
4598, 2554
501, 506
14979, 3850
7244, 3375
2738, 336
8360, 3652
15369, 2790
9076, 1069
3109, 62
2161, 441
145, 303
2576, 169
10397, 2349
23, 618
9645, 2251
5326, 1916
4096, 1268
464, 65
2914, 292
7255, 3294
1293, 7
1081, 1908
11264, 2768
6859, 3307
23, 1278
28, 1406
14631, 1880
10768, 4240
3805, 476
5092, 2779
8107, 2352
6480, 3115
1600, 989
1463, 1117
2297, 989
14169, 1933
600, 3363
3484, 50
14662, 4651
313, 394
6109, 455
15106, 901
2128, 902
115, 101
15255, 572
6706, 2947
3353, 249
2681, 2047
11019, 842
9885, 317
1186, 754
12377, 3468
5427, 1306
11322, 797
4968, 2731
11598, 650
11790, 4297
10934, 682
13144, 1035
28, 1437
7923, 1290
5394, 658
97, 174
1186, 1994
9915, 3786
14360, 1840
11384, 3106
6508, 1339
8920, 244
11596, 4155
4208, 2009
10460, 4017
23, 2494
9345, 204
11431, 2823
5130, 2183
2211, 1439
28, 2121
10285, 37
13464, 4567
4450, 477
369, 487
3651, 383
12145, 368
9414, 3677
8770, 3791
12922, 1870
6905, 2594
6620, 2961
2377, 703
8391, 1288
2743, 1673
1081, 3720
3898, 2204
5790, 3118
134, 1246
30, 96
5630, 2736
3990, 583
3898, 2288
8324, 3709
6334, 2929
494, 1246
12793, 4468
1507, 746
9072, 3945
6265, 459
7369, 1656
564, 549
14116, 1470
4934, 2591
11869, 1850
10013, 1658
2700, 1525
10508, 3809
2285, 1484
4247, 2576
8686, 3837
3997, 2335
1681, 718
14775, 1572
9915, 369
13367, 4599
10346, 4143
6350, 3004
2066, 2028
11489, 3805
2222, 1368
12119, 4202
3868, 2261
4046, 2189
6325, 1530
13690, 3334
1755, 746
3416, 2004
11952, 1018
8868, 3869
4247, 1088
12260, 2938
10121, 4004
7449, 1707
3657, 1828
3212, 1912
2370, 1525
8061, 85
792, 657
14053, 3866
15214, 4751
158, 183
2649, 3561
12991, 4212
4247, 1220
15218, 1682
8803, 3767
28, 1794
1186, 3583
7364, 3431
5936, 1468
6052, 3035
3408, 1921
10602, 3810
2627, 1245
8542, 1327
2833, 62
7701, 1925
6292, 85
14394, 4102
14394, 3247
7131, 364
14517, 1196
10738, 3053
8865, 3810
10672, 607
11786, 1269
14344, 4093
2343, 494
3681, 376
2683, 1170
11344, 4297
536, 562
5967, 1224
6736, 3314
5921, 1239
7091, 2369
13029, 1141
12786, 4477
7650, 2761
12534, 1254
2912, 533
3892, 2240
4322, 401
3840, 1951
3212, 1385
14495, 241
11909, 1937
4599, 2555
5952, 1925
6630, 1532
15339, 4583
7323, 496
10558, 1059
14121, 4583
2805, 203
8769, 324
3465, 717
10027, 131
14184, 4691
13870, 3844
10103, 1792
11118, 4309
1953, 127
600, 2394
11349, 322
9863, 1251
5212, 552
1394, 263
4573, 249
9297, 3903
5912, 3148
12866, 1394
13898, 4410
1558, 619
15658, 4807
7226, 3409
8310, 3695
11816, 774
15212, 4731
14373, 1773
8266, 3652
3408, 362
1324, 559
12275, 343
9174, 2424
14741, 4701
6407, 3155
6336, 1028
11414, 4357
14102, 2275
12919, 1851
14940, 4767
15559, 1264
4231, 956
5210, 231
4098, 1167
7382, 2576
4999, 2705
3314, 1399
1937, 877
2741, 1626
13078, 936
1556, 955
3197, 953
3907, 2241
10256, 3836
9106, 3930
2440, 495
2738, 429
10934, 865
8317, 3078
15087, 3172
2191, 14
15592, 2697
10733, 136
13727, 1018
4654, 435
11956, 774
537, 860
1700, 563
600, 1777
4707, 1947
14715, 1593
979, 714
4866, 380
4047, 2205
10867, 1937
13973, 2087
14418, 4583
7848, 3587
2080, 175
1536, 363
8552, 2352
5714, 2998
8062, 3354
8239, 38
3990, 1867
5343, 2131
9293, 1763
14506, 1277
5604, 3052
15703, 3346
7322, 2486
3928, 2304
14880, 4731
4407, 1028
81, 139
2378, 1416
5106, 1932
2334, 770
4845, 2614
6052, 2820
517, 282
347, 430
5466, 2994
646, 142
5667, 2802
5537, 1009
37, 11
15672, 1241
5511, 2966
12543, 3336
14268, 2053
6802, 2663
9224, 1143
10434, 3106
2604, 1611
2733, 1038
171, 183
13277, 224
11395, 2940
13320, 4248
9389, 3772
9879, 3805
14869, 4249
12185, 1167
7178, 342
5724, 330
6641, 3298
3045, 1669
5319, 490
3182, 280
1666, 3078
23, 2694
4488, 2535
255, 45
883, 836
118, 232
4508, 690
13752, 1138
4802, 2644
4390, 2111
2704, 412
14344, 1051
6284, 24
2569, 384
1246, 3078
6178, 187
8143, 1088
8869, 1148
14574, 4675
10237, 3805
8378, 892
14876, 2111
2785, 1602
480, 534
12269, 3329
4844, 2665
6943, 2980
3408, 1928
3713, 2990
6091, 998
12585, 599
7092, 3381
10154, 1408
2238, 1409
8671, 3737
2308, 1497
3990, 23
4682, 2603
5621, 3034
15647, 4583
11472, 2933
8042, 1419
10064, 1073
14123, 368
14636, 4675
2354, 62
13077, 4389
10064, 2809
8284, 1028
306, 14
15501, 4836
2289, 1451
15588, 3850
9875, 1884
7620, 3363
2916, 716
6186, 2138
2790, 1672
5949, 2806
11952, 2739
798, 516
12429, 3286
9533, 3078
12798, 4547
12624, 4148
11593, 978
1186, 867
648, 1615
10869, 343
5461, 1932
9030, 3897
81, 138
863, 1793
8283, 594
7958, 2715
13720, 4375
11914, 1350
8383, 3008
3339, 1529
11832, 4108
5495, 23
8473, 3774
8288, 3365
4989, 503
13270, 4532
8851, 3849
2251, 12
947, 309
10079, 892
600, 3716
2296, 1456
2569, 140
6585, 2183
15709, 2697
4954, 1304
736, 549
2668, 1645
8314, 1166
133, 1777
9113, 1676
13437, 4468
4022, 2304
3443, 1940
1380, 322
6927, 2800
8179, 185
11979, 135
9969, 1216
6274, 1793
14321, 4300
1719, 848
15466, 2037
14145, 2779
7625, 2799
342, 13
4682, 2595
12583, 3803
14146, 4235
7682, 327
600, 1516
9510, 3433
6453, 135
12321, 4287
996, 123
1186, 2217
5688, 526
7712, 355
4542, 2020
7569, 3174
1878, 384
8618, 3763
1380, 615
12698, 3053
13435, 37
12137, 1182
14592, 1572
5422, 2360
4137, 3018
11952, 889
3457, 2017
3229, 1652
5994, 2929
4, 33
11973, 3330
147, 269
3375, 1294
2649, 3015
3869, 1994
9743, 1393
12949, 2933
4865, 2686
3093, 166
13635, 3334
1080, 138
14513, 4349
12276, 4464
8337, 3703
4688, 1313
3786, 48
8514, 3773
4394, 2432
4856, 241
7470, 3308
5028, 51
12799, 4323
2658, 1641
8701, 3845
5607, 1313
4916, 1039
3648, 2018
4265, 2418
10926, 3267
8850, 2998
6637, 2761
10889, 3549
12566, 2182
2884, 780
1186, 1579
1542, 917
9041, 929
11515, 2940
140, 260
5540, 2352
6323, 2660
4637, 2572
274, 367
9734, 3175
13322, 3993
14565, 4675
9102, 2002
6789, 2169
13443, 502
3354, 1995
10244, 383
707, 282
6094, 95
5702, 2405
9550, 1776
6277, 892
7649, 2275
57, 108
7181, 3427
2241, 109
6245, 2992
4566, 2511
15764, 3124
778, 760
56, 1502
8958, 3897
1743, 640
14130, 1153
5651, 2908
8331, 25
6159, 3223
12895, 2940
485, 456
14866, 1517
1337, 425
214, 159
8409, 364
7923, 278
15736, 12
1829, 1279
3685, 1854
14169, 347
937, 612
959, 434
12370, 4116
7112, 3383
868, 184
3077, 909
3348, 448
3692, 2135
3635, 2019
12566, 4148
9389, 3663
780, 901
12196, 344
3561, 806
3484, 2132
8440, 1743
10142, 2530
1616, 1966
13355, 1117
10752, 4255
23, 353
6693, 2295
4497, 2513
3983, 2329
8850, 446
9906, 1884
5604, 1133
8052, 1313
12242, 1983
11357, 4135
10183, 3328
4863, 1773
9371, 1677
13182, 3781
1186, 4055
