lender_id, loan_id
3181, 1674
8001, 3097
15232, 39
3204, 8
8080, 840
4345, 499
3886, 1302
1306, 4403
15392, 4802
3175, 285
14596, 1400
10786, 1128
5336, 2101
9210, 3926
2983, 2838
10199, 3915
6327, 2718
11747, 3308
11138, 4314
5424, 3004
4997, 3322
8349, 297
14590, 4736
10263, 4284
14300, 2929
11896, 2160
9598, 1098
8763, 3202
8893, 3901
11741, 4327
4719, 396
4258, 1804
15090, 3654
3860, 107
6250, 1611
11886, 3330
7127, 693
3453, 280
2371, 3426
4298, 560
12566, 4035
1780, 1268
4867, 506
8754, 3854
815, 2100
10376, 2368
5909, 3093
15579, 533
14773, 358
9732, 1786
1674, 3550
7866, 3582
1692, 885
9875, 353
149, 1420
15818, 2362
4929, 1056
7643, 4775
5651, 878
1921, 1253
9683, 3809
9614, 3183
2215, 172
7988, 854
11500, 4136
4758, 506
7476, 728
1118, 3970
10508, 405
4487, 3307
429, 1886
13476, 1211
14461, 379
13211, 3148
14373, 1727
2723, 116
14757, 986
464, 4105
61, 1140
14182, 956
9541, 2993
10745, 1724
14313, 4248
5402, 856
12683, 139
2930, 575
9932, 1612
14465, 3445
526, 2403
2723, 1673
3946, 21
6253, 2945
1186, 2227
10216, 3059
6616, 1721
2256, 25
81, 39
4375, 2265
10650, 1514
9152, 4429
9098, 2263
13688, 1979
3436, 506
4561, 615
405, 65
7881, 1934
1823, 1193
10659, 4197
431, 2802
1341, 3420
196, 474
12848, 1772
12669, 2559
8646, 1437
3701, 925
10188, 3135
3782, 2198
7916, 2268
5967, 3751
23, 3583
2062, 228
9843, 2640
4698, 1728
12848, 1582
4624, 2564
10519, 3036
2449, 34
10803, 3125
1186, 1476
3894, 775
1422, 955
14553, 4153
3802, 628
646, 1872
15745, 744
7613, 1156
10724, 3059
15183, 987
5249, 2753
6265, 3550
1440, 1246
299, 291
5327, 3992
9562, 2049
8487, 3652
176, 114
2727, 1445
1407, 2612
14752, 2059
11151, 2035
13212, 4603
9941, 1884
7882, 1732
15099, 1844
6572, 4448
1769, 1265
1501, 238
2188, 2451
384, 1128
12596, 3968
3601, 2021
23, 2695
11902, 865
23, 1859
2097, 4454
5288, 3798
10155, 1492
12234, 1768
1050, 4190
15531, 919
5229, 4333
8852, 2934
6217, 1251
144, 1912
12995, 2500
1689, 613
9921, 3281
7707, 4097
13451, 4031
1634, 2308
23, 3651
9166, 2254
1966, 1253
2911, 280
4126, 3563
5889, 2804
12100, 1256
3209, 1918
1657, 308
6575, 969
8259, 2990
2068, 531
3070, 3284
9417, 1321
8946, 3638
5100, 2638
13787, 2300
1850, 3004
8154, 4159
28, 1903
9643, 2542
5992, 1513
586, 1720
15709, 4585
2681, 2442
23, 237
13021, 286
12133, 3247
7668, 3242
2295, 1125
14783, 4199
4809, 3712
1362, 1625
9567, 4042
548, 3480
10705, 1046
11619, 3139
1186, 2451
7839, 607
2474, 1501
1229, 302
13250, 766
7292, 636
1182, 1303
6651, 1109
6522, 750
10289, 3567
3911, 4518
7577, 294
1081, 1994
1712, 4813
4314, 1888
5195, 1480
2406, 4046
14120, 3760
957, 942
2631, 713
13458, 424
10805, 4283
450, 2714
1851, 1227
9962, 1682
3460, 4498
6074, 3291
8808, 3820
2663, 129
10933, 250
10158, 1818
160, 288
6066, 13
10076, 3363
14888, 1117
1355, 1069
11345, 3117
2346, 907
2436, 226
6246, 262
7912, 622
2758, 3514
2217, 927
4276, 4369
5996, 4016
1790, 1218
4559, 3709
15755, 1084
7789, 1925
5117, 1869
8239, 3707
13349, 4506
4066, 4626
3039, 1836
13659, 3604
10464, 1218
1079, 539
15121, 664
6160, 3299
1380, 1327
1163, 4661
4467, 1217
4027, 931
486, 1326
14083, 3058
14692, 3803
422, 2166
6854, 3213
15270, 3633
10785, 1037
4513, 4850
3561, 2052
1133, 3633
6643, 373
5826, 2806
8340, 1037
4487, 1414
4618, 3445
2843, 8
3028, 1715
4723, 211
14718, 3341
5050, 518
3459, 743
2470, 849
5186, 2710
112, 4683
214, 2333
5859, 4056
11098, 4681
4397, 850
12041, 4474
2990, 4209
749, 2976
14149, 4567
9155, 3977
13071, 4302
5157, 4505
10687, 3054
3489, 406
7557, 3363
1511, 124
13232, 2548
1722, 1027
775, 4293
941, 607
548, 265
2006, 897
5824, 2992
9758, 2809
7281, 3008
8151, 1459
13268, 681
1277, 292
11948, 278
8683, 3964
13273, 3011
9340, 1292
15610, 208
1685, 3463
15451, 650
9659, 4148
12690, 1060
11372, 4722
3713, 4521
1134, 2685
13268, 232
6054, 518
7470, 3308
501, 2686
10719, 1611
331, 387
2867, 2966
7316, 2060
3101, 2040
12477, 419
11288, 4003
3296, 1065
10743, 3280
2649, 1277
8377, 1655
15615, 4435
9345, 1220
706, 4330
11763, 338
931, 785
5005, 2035
12094, 3511
5294, 1533
600, 1859
9088, 383
9253, 3951
5929, 2832
1590, 940
7479, 3310
14653, 631
7631, 2992
12761, 762
3967, 3257
1935, 1449
435, 492
7655, 200
393, 1599
5977, 187
13730, 2790
15671, 1038
4544, 3929
2491, 1734
13200, 3088
14410, 21
14569, 3747
10284, 2016
8717, 2547
4835, 1863
3325, 2962
2489, 3090
14475, 3571
5531, 4198
13000, 1525
5705, 619
7853, 4339
6121, 3234
558, 4473
12430, 831
8250, 1280
9846, 1020
6518, 3990
12620, 453
4171, 2467
6795, 2660
6005, 885
8062, 931
6876, 1217
15569, 4591
10986, 607
7193, 3076
4028, 537
570, 4594
5552, 4814
157, 260
12980, 2881
1073, 4407
3503, 2007
9427, 1680
12497, 2478
15116, 1019
15001, 2473
722, 4264
11907, 1345
6143, 2929
11106, 4289
1774, 2375
6216, 3231
8239, 3015
5783, 2939
8864, 3875
2695, 453
2642, 1516
3124, 19
6710, 417
15779, 3503
8761, 2111
9531, 2624
3699, 3376
14541, 1843
5740, 330
4908, 2591
14643, 4341
8994, 2030
14112, 2043
12017, 891
10934, 1034
3628, 3684
9293, 1293
9534, 4113
14116, 1818
11144, 2952
7782, 1541
3868, 357
625, 8
7369, 2238
23, 2735
8986, 38
9950, 4030
7529, 1633
7675, 664
7438, 2928
56, 3456
1552, 123
6798, 1188
7528, 927
8352, 2179
4791, 2506
6313, 2136
14521, 4374
12376, 866
253, 1743
15826, 334
15488, 2351
10454, 1576
1520, 511
4852, 2890
10945, 1881
9234, 1088
13117, 1188
5683, 4759
4411, 189
95, 3322
11796, 4248
595, 3636
13073, 1241
14070, 1048
119, 96
15038, 2087
3186, 685
5526, 2806
2038, 2794
5145, 2672
15343, 903
6459, 2485
15674, 4780
12451, 607
9715, 2709
427, 304
14094, 4349
12677, 160
5872, 1350
3613, 1515
2024, 1215
8002, 3079
11583, 55
15248, 4774
15077, 1141
2232, 425
10306, 4233
14761, 1402
13005, 2361
7367, 4018
2092, 3789
606, 110
1054, 4530
650, 48
4289, 3288
2933, 2516
6116, 3211
11960, 2933
3077, 232
11402, 4293
3906, 559
13679, 4377
2732, 105
6767, 120
12775, 966
4726, 435
2704, 135
1158, 142
8224, 1972
13024, 367
15398, 4763
3914, 1932
1306, 1527
14198, 4817
1745, 746
3218, 2543
6309, 1474
15790, 646
14394, 880
9894, 4295
9586, 4119
2867, 4862
11174, 2978
14460, 3814
5972, 1949
2354, 711
15833, 4865
5217, 4281
4378, 2438
23, 4163
15264, 1647
6511, 61
8398, 3727
802, 850
8152, 1670
2083, 961
13006, 4697
7464, 3402
393, 454
8880, 2352
2637, 1240
6603, 1182
7449, 3931
4469, 2466
7468, 4111
4247, 1650
11709, 3388
2131, 3007
14319, 1451
15489, 1754
2594, 3332
10687, 2869
13292, 961
14116, 1257
13998, 4405
418, 3607
7569, 343
15547, 3708
3391, 2028
13481, 3334
864, 40
11526, 297
5073, 4117
4993, 2561
13574, 216
312, 392
7554, 3916
4951, 2580
12927, 2109
14468, 2755
5009, 1679
3850, 1224
8909, 625
2674, 2161
9102, 3924
14474, 2935
781, 3777
6570, 2980
6667, 951
815, 3852
10865, 1675
3217, 1942
1749, 1149
5651, 2948
13696, 4360
3854, 1385
6689, 190
3651, 2859
1858, 165
9853, 3496
6440, 1339
2291, 1286
9643, 3941
4597, 129
2192, 4697
1703, 4676
1820, 4670
13077, 3440
14251, 47
12187, 2541
458, 505
828, 793
561, 3521
11920, 4109
15376, 2712
3075, 62
6729, 1593
14392, 3358
1482, 3221
10346, 4704
9576, 2919
11191, 1792
505, 372
6727, 3082
5761, 4028
648, 270
745, 3315
10077, 2971
1055, 619
4345, 3333
13535, 1948
5942, 3131
6629, 1106
6636, 2124
6936, 1747
7962, 1673
12980, 2571
12447, 1319
15347, 4731
12434, 1851
8314, 1613
15172, 1342
7539, 3692
8377, 547
5307, 2871
2910, 446
2274, 2438
538, 3738
2504, 1163
11240, 1269
1186, 1992
12097, 297
5298, 3613
10234, 3328
5972, 3115
14662, 2929
11194, 1348
3976, 2743
10720, 3946
7845, 3597
789, 275
1626, 549
14815, 3634
11690, 2539
11486, 3321
12213, 3868
9860, 4709
4786, 4237
9102, 4656
11731, 3435
13125, 763
11952, 1570
12348, 284
5307, 2876
9971, 1306
10688, 4407
11082, 4160
9186, 1130
9426, 485
1063, 4388
2072, 516
3281, 62
15074, 1617
7961, 4763
23, 4060
1593, 617
8061, 3605
3615, 1872
3117, 1811
9553, 4121
3185, 4681
15129, 3230
7291, 3450
5292, 652
8129, 2576
10343, 1772
438, 410
624, 1501
11858, 925
15554, 2825
11318, 224
12832, 3710
13826, 187
8855, 4
10588, 2613
6136, 965
13519, 4609
11990, 2755
13071, 3331
10120, 2679
712, 546
4560, 406
6315, 3243
192, 1955
7496, 3308
15595, 4276
7968, 3004
4498, 1831
1193, 814
588, 3043
6076, 4481
4134, 99
9696, 1542
486, 526
7702, 2273
10929, 3820
12026, 2964
1186, 3347
5783, 728
7065, 4040
12278, 474
4247, 192
4514, 2177
9824, 2634
15133, 3892
14864, 4274
3713, 3280
5870, 293
1657, 12
15257, 1875
13266, 1194
3990, 3015
2766, 3143
14384, 4317
12321, 2619
14247, 225
13698, 4583
12566, 4162
3176, 2988
14874, 4243
410, 187
4876, 2861
4945, 1647
9243, 2733
4204, 3998
115, 177
7370, 4182
7278, 3291
11718, 4403
8847, 2226
14673, 1332
5104, 4628
14151, 3333
1014, 1623
6522, 520
6385, 328
7118, 3459
11909, 3119
6105, 3381
805, 4679
2980, 4409
3713, 1599
11083, 245
2449, 4602
5057, 1552
15278, 2373
8662, 2595
11299, 661
4686, 4498
14761, 1123
11094, 4307
11909, 3271
7987, 261
13500, 3082
10895, 322
14188, 3912
6807, 3341
8465, 2781
522, 248
3484, 2208
12978, 4600
6826, 2580
11686, 310
10902, 1343
5590, 3030
9643, 1936
14240, 150
5496, 2778
10687, 1652
5639, 2814
7905, 3609
8290, 1683
9575, 355
3625, 175
11404, 2470
230, 337
3234, 3604
11070, 3701
1743, 746
3875, 2263
6717, 1001
14499, 2181
14693, 2444
15458, 3594
532, 140
8298, 3862
1554, 955
10243, 4366
7528, 296
3974, 2778
3696, 1376
10562, 802
10751, 2961
6386, 295
5164, 4641
14959, 1360
9133, 635
649, 3022
1215, 728
8682, 346
11631, 4120
11360, 4107
9796, 1324
2406, 1012
11464, 3292
4286, 2359
4155, 1608
14711, 32
13880, 478
9719, 4839
13211, 1582
6535, 484
4468, 1854
11909, 3636
3149, 411
898, 825
8560, 234
595, 1953
1969, 403
1191, 1695
9792, 4855
6399, 421
3818, 1606
2809, 1779
2056, 1317
11083, 1641
7575, 4508
1286, 107
1213, 955
3598, 4837
2822, 311
341, 3554
9253, 290
7043, 1611
6588, 3289
11226, 332
9643, 400
12182, 270
14189, 576
15093, 3606
7369, 1657
14070, 3125
382, 3373
14263, 3088
4265, 2419
5762, 1250
136, 255
8463, 1298
393, 200
13601, 1852
13406, 322
8850, 3806
15138, 3928
13718, 552
4968, 262
4414, 4779
3282, 717
1902, 1347
11355, 112
8796, 4422
675, 140
523, 551
9606, 4113
6916, 975
181, 2109
15221, 4533
7997, 3434
15317, 4820
631, 248
12854, 3241
3172, 1837
4242, 530
8604, 4563
15680, 1913
6765, 2918
10988, 394
13297, 693
7188, 728
299, 4771
5133, 2468
15123, 3151
11030, 3247
13842, 3368
15315, 2999
15614, 168
8831, 2790
12554, 1829
1407, 2407
881, 4786
8671, 3804
7095, 319
11739, 1508
7765, 4157
3561, 2063
6324, 2715
5190, 4779
13885, 1119
837, 379
5733, 2242
12264, 1516
1850, 789
5249, 2793
11923, 4331
6801, 2
6165, 697
7288, 1649
1568, 2482
9645, 3717
8371, 1332
2377, 1528
23, 1659
4837, 2022
4631, 1932
4355, 921
9616, 1018
2837, 944
13588, 1834
3517, 3652
10494, 2349
11667, 2912
5936, 2532
595, 1335
6728, 2832
11370, 4355
9841, 4045
2079, 3772
1807, 1253
824, 1170
7514, 503
9007, 444
12065, 3727
8675, 2018
4247, 3015
8961, 1670
10800, 995
15261, 3320
12559, 1972
8967, 4247
836, 622
546, 4591
10798, 3442
6491, 2453
1464, 2462
4292, 2429
6333, 4081
8372, 2713
13097, 2096
11915, 4422
3510, 3686
13007, 2925
5447, 3582
7925, 85
9105, 3795
5152, 1286
15842, 2500
15757, 3782
14133, 4026
3467, 1417
9030, 3083
7357, 1162
1081, 1843
11510, 687
2631, 2099
8607, 3162
4407, 4240
8042, 1326
8820, 2376
12623, 3469
6545, 3503
350, 424
5996, 1694
6942, 3366
11625, 3618
3397, 621
6198, 1072
8246, 2428
6469, 3860
6441, 2940
4697, 2028
2999, 278
3291, 1979
1815, 2641
12070, 487
14084, 611
11330, 1610
13868, 4653
377, 3443
2242, 1450
4036, 3368
13116, 4074
12556, 2786
10553, 1658
1586, 656
2869, 820
8615, 3763
12991, 502
11894, 1353
10005, 972
10483, 4254
2250, 495
13535, 901
9634, 4004
13678, 1504
1020, 2670
5088, 910
1225, 3335
4405, 949
2522, 1543
15836, 3570
863, 825
7766, 1270
10826, 3805
5338, 3004
10829, 3805
5039, 4051
13363, 966
7760, 85
8436, 551
114, 18
13805, 3589
1126, 881
14241, 336
15181, 2248
11302, 4065
4565, 2461
1851, 1244
1225, 330
12964, 755
12228, 2436
6057, 2944
8750, 3231
8523, 1300
8007, 1101
4710, 3916
15026, 3259
14907, 4631
2327, 341
2981, 1336
4830, 1508
660, 223
3844, 2116
5619, 3059
5192, 2710
2805, 2436
14886, 2655
14981, 444
3952, 178
1672, 69
402, 3283
15807, 4170
245, 3887
3040, 498
10335, 1298
7452, 3069
5651, 609
6887, 1447
5536, 3010
10626, 365
3834, 1961
4829, 1723
1328, 738
12231, 4310
10667, 499
102, 2
10187, 1792
7971, 3605
11792, 2318
7262, 345
8628, 2352
5849, 4467
7530, 1191
7162, 319
12232, 1879
6275, 314
10755, 3218
7592, 3962
11911, 1504
5665, 2520
411, 29
15518, 3704
4720, 2955
2704, 1516
10734, 655
11159, 583
14194, 2365
4647, 1587
2002, 3411
15452, 499
23, 3096
4499, 2386
12102, 600
4828, 598
7631, 1072
12213, 4520
2574, 8
5972, 2772
14778, 3667
5587, 1115
2239, 3741
4847, 522
7827, 4409
951, 3454
1243, 3064
1801, 4149
4771, 2507
147, 2343
1594, 4016
9625, 4133
8088, 2264
3074, 913
11912, 3609
9833, 2814
13804, 4571
7413, 3281
10964, 1912
14479, 3252
2542, 1571
5972, 3093
1081, 3917
1186, 2574
12754, 3963
13926, 4591
10380, 3805
1503, 594
3368, 1997
13047, 4575
7281, 2729
5191, 4375
3947, 1535
5651, 139
12268, 935
6273, 3115
7548, 1677
11743, 1353
13315, 4427
5616, 3006
14298, 2107
10370, 3234
12943, 763
4128, 2326
8031, 3696
9880, 3377
9366, 1305
13913, 4552
566, 4146
14476, 3648
4247, 37
12478, 3336
10892, 714
13342, 774
3446, 2561
10734, 1778
23, 914
12592, 4132
144, 3808
13968, 2300
5175, 2631
5321, 2270
1081, 3988
4649, 1932
5587, 2533
468, 1050
10905, 4138
5307, 2861
7750, 2036
1440, 1519
1974, 2944
12883, 3751
11644, 1969
11416, 1744
3353, 384
14458, 3156
9171, 3846
3314, 678
56, 3930
5532, 518
11461, 4362
2489, 140
2497, 1032
12370, 1244
13485, 3808
2631, 1254
3792, 1865
886, 749
3786, 4450
11402, 2172
13081, 3963
1531, 331
3805, 853
11888, 2233
14815, 4085
600, 626
15500, 1214
5487, 2971
5138, 853
14962, 1728
15700, 4110
2815, 3263
3077, 1232
14412, 892
6373, 3130
10242, 1516
12821, 3898
2114, 1161
7340, 3408
4865, 2682
9924, 714
7599, 3533
23, 1603
7970, 881
4467, 2496
14806, 3944
11015, 2205
10738, 4500
14193, 144
7431, 767
2704, 1676
11412, 1584
9011, 3507
15167, 3826
887, 2951
12141, 4870
12976, 4355
4327, 1661
14987, 4479
6325, 2942
1452, 1113
2893, 405
11131, 1789
7922, 2095
8740, 135
5076, 2294
649, 304
14148, 2374
8328, 4340
3754, 1723
7609, 2756
2592, 1609
5464, 2536
5566, 3122
147, 266
5107, 2748
12054, 1573
11909, 415
638, 404
14678, 3850
3665, 1831
5762, 1588
4055, 3447
4186, 1964
13940, 4429
1026, 696
2582, 2617
8031, 1106
5292, 2557
2805, 1532
5571, 1478
8974, 2881
15241, 4763
14154, 4601
9577, 4004
4139, 3859
203, 323
7997, 3619
14118, 3759
455, 142
10259, 4750
6690, 3275
8905, 3894
7903, 1494
3480, 125
9389, 3775
9655, 290
1025, 13
7369, 3467
3828, 2445
4855, 1990
13294, 4100
6254, 278
10909, 933
2187, 3533
5534, 1353
3212, 1620
6907, 416
996, 184
7009, 3393
14019, 3489
10212, 2118
1320, 1022
6262, 128
14087, 3844
1436, 3962
1246, 1120
28, 803
5893, 330
4613, 2411
14022, 4248
7374, 3302
803, 521
6998, 3260
11623, 1034
6311, 2587
11438, 2204
10352, 3134
13313, 2212
11633, 3069
2738, 1166
10711, 2700
15181, 465
14729, 2835
312, 393
8715, 2801
15115, 3360
10599, 1982
5391, 1972
5342, 4822
9215, 3091
5043, 204
3948, 274
3914, 3027
10761, 831
6002, 2209
11702, 2003
13158, 1182
14714, 4050
9076, 3250
10368, 4016
8407, 3652
15406, 4672
14697, 4216
11433, 3319
10217, 776
1944, 2762
12053, 3376
13455, 1639
12396, 344
7102, 1264
10398, 3898
15691, 3460
12157, 4327
2048, 746
8904, 259
9740, 2254
6383, 3197
1740, 4406
8691, 4146
13551, 313
13809, 2799
4613, 2563
81, 138
232, 202
11084, 3285
4945, 4157
13416, 116
957, 62
10913, 473
15259, 592
2150, 105
1542, 46
7773, 4435
15410, 3236
3717, 54
8198, 3622
1997, 624
2957, 944
3090, 101
12208, 2384
557, 1071
15345, 1853
23, 974
10353, 4201
12788, 2827
6499, 2954
3105, 62
2300, 1493
11083, 2367
4765, 1468
15307, 886
5318, 826
6824, 1778
2102, 2421
4681, 2903
158, 282
13021, 3807
7042, 1175
11506, 2981
501, 4227
4349, 4731
464, 4525
8444, 754
8402, 2792
12723, 12
13497, 2718
115, 216
5601, 3941
7188, 885
8324, 3711
10745, 4055
3648, 1253
12270, 4175
3900, 858
3298, 1974
14394, 611
13691, 4534
4189, 2385
9271, 818
14888, 3327
2700, 1664
2631, 256
14466, 3844
11689, 2925
10624, 676
652, 3221
2747, 2775
2536, 3755
9151, 3078
15284, 3714
11909, 525
8093, 1144
13631, 4623
12485, 4326
7976, 3097
12355, 1153
2063, 361
9761, 4217
2257, 552
4460, 2486
3426, 2007
8968, 499
8781, 235
14938, 956
4894, 2591
13610, 2807
9425, 4004
23, 628
8978, 1228
6324, 2023
12471, 559
4278, 2676
5152, 506
1849, 645
9526, 4049
5320, 2178
14041, 4245
12534, 3392
11164, 315
14148, 4552
6553, 2800
7128, 1677
10937, 1856
8733, 1472
9580, 4004
121, 64
10862, 3904
4830, 4622
11953, 2300
2071, 3306
8804, 4755
9112, 3984
3071, 228
15131, 2505
14921, 363
6589, 3675
11706, 3059
1107, 859
5539, 818
115, 209
13329, 1062
5300, 4438
10893, 4800
8129, 3663
1969, 3612
5604, 3048
3309, 1611
21, 71
281, 4224
13550, 4326
1386, 1833
5078, 655
15249, 458
1662, 2296
4854, 185
11510, 4310
7897, 4572
10923, 631
3519, 1313
1773, 4129
11762, 607
8384, 1794
1084, 3847
9872, 2103
5916, 2345
6444, 3269
8153, 1932
536, 2698
13112, 2295
9653, 1925
9879, 1099
11115, 4209
6473, 490
5112, 657
14482, 3800
3009, 2076
2183, 3659
7763, 1755
7516, 1512
23, 2782
10583, 1964
15317, 4819
13556, 3786
11950, 3459
9733, 992
11666, 3302
7576, 2608
620, 3554
12691, 4175
14082, 1593
11949, 322
284, 140
1249, 2323
12377, 3118
201, 327
9646, 364
7372, 55
1244, 967
15139, 4025
14585, 4490
4772, 4240
6280, 4275
1581, 2185
8714, 1417
7867, 961
4483, 4849
3713, 2183
9264, 138
94, 159
3561, 1006
9310, 2067
3943, 2275
15588, 2022
2387, 526
6794, 2302
10311, 3231
15053, 2862
5072, 3301
3526, 1955
7429, 3004
10569, 632
8026, 956
773, 471
10155, 2021
57, 2056
13595, 3334
11938, 1387
4247, 555
5165, 288
6757, 3115
289, 2942
2043, 4374
5419, 2956
3242, 1953
8714, 2275
13086, 4772
11370, 4368
10123, 1149
7004, 3571
6014, 3402
4625, 749
1616, 1192
5418, 4091
3038, 4079
665, 2409
1186, 2036
1595, 1192
9910, 268
14058, 1517
10575, 1591
14127, 4827
4520, 4124
7009, 1864
5975, 3004
10139, 4004
5414, 46
1213, 1086
2270, 927
37, 2618
2631, 1478
951, 2305
7579, 286
6235, 3210
11849, 2760
9067, 4821
9015, 2761
8058, 1804
11896, 4087
3484, 615
11559, 3686
7464, 3221
12962, 2940
600, 1525
5476, 2730
3191, 280
10127, 4246
5307, 1186
3316, 2863
3608, 907
6379, 2367
12646, 1721
1930, 1625
1623, 302
181, 4809
2622, 799
11952, 2500
7812, 958
8419, 1413
709, 716
4053, 40
747, 2966
1363, 1347
3697, 2116
9753, 1313
12127, 2742
4154, 2002
8468, 2965
10622, 892
7186, 3258
493, 203
133, 1994
5304, 1981
4225, 4724
9546, 3858
5427, 1516
9463, 837
15037, 4410
11918, 1272
8577, 3919
13094, 2500
11806, 935
158, 4729
2223, 104
13322, 4322
12450, 2794
15281, 850
7916, 2846
11040, 1036
11109, 660
1293, 326
11997, 3193
14394, 379
1728, 284
6758, 4373
2524, 1332
9746, 737
23, 3990
9560, 4548
13829, 1142
1601, 248
2908, 1770
5957, 839
11143, 3811
14579, 3478
11403, 1256
8710, 4109
12517, 937
2838, 1066
4968, 1417
11790, 2931
5702, 172
1704, 317
11648, 638
9686, 4101
672, 4338
13953, 2569
9794, 2349
10707, 3517
14394, 1130
6046, 1639
592, 4630
12342, 4331
13964, 1044
6325, 221
15668, 4285
773, 699
8601, 1651
6607, 3279
4854, 1621
8686, 939
11924, 1272
4421, 1885
10193, 842
2768, 100
10827, 4543
10999, 3680
606, 529
5801, 1188
4314, 1771
12566, 103
1746, 2570
2724, 3050
13024, 932
15443, 3297
3408, 1829
11794, 2431
9888, 1868
6975, 811
8745, 3402
11395, 3805
100, 143
974, 873
13182, 3898
15545, 863
6713, 104
10191, 3328
3966, 863
23, 1717
366, 1746
5483, 2627
1953, 410
2731, 3620
6282, 1198
14372, 4328
12061, 2938
4832, 2539
13158, 2346
9519, 4049
677, 539
3067, 403
12969, 389
1611, 4227
6459, 4106
4098, 663
14027, 499
14009, 3247
780, 2582
8292, 2343
11785, 502
10025, 499
14296, 2803
23, 840
14755, 2159
13352, 3906
2388, 1260
7422, 3481
8458, 132
154, 1881
2202, 1476
3722, 65
11916, 4399
9389, 3887
13165, 53
3199, 1548
2627, 2473
3579, 3028
13792, 2957
366, 1039
6512, 3196
15807, 1668
13800, 3383
2704, 1417
15592, 3394
5873, 1046
14843, 2341
4897, 3982
2888, 960
11031, 4417
8598, 2171
1081, 190
5575, 4225
11900, 2938
3545, 4480
4699, 2002
14622, 4035
1820, 4746
7106, 60
4497, 1776
1265, 4354
5076, 2557
15493, 512
14149, 4673
13722, 1111
5857, 1035
2129, 3517
393, 252
9866, 2166
2935, 769
10435, 1408
312, 391
9181, 180
4171, 2466
10770, 758
11808, 3083
9562, 1590
15781, 470
3408, 678
6944, 1738
1672, 1080
9678, 2165
12182, 775
2681, 457
1081, 3313
441, 452
5036, 2411
12759, 845
1459, 2779
8440, 250
3457, 1625
15356, 4316
9049, 2529
14013, 698
4212, 3447
10335, 3590
3981, 2116
4242, 269
13777, 2573
901, 844
12009, 1772
2040, 1338
4915, 3053
8006, 632
14645, 4442
10899, 3839
5686, 4077
3126, 533
905, 109
9760, 3810
12376, 1524
8781, 3806
1280, 1955
154, 1650
5112, 4775
3316, 479
5567, 2736
7138, 1098
6052, 3181
5704, 1268
22, 32
5130, 2176
2791, 655
8806, 3843
9567, 2967
5883, 2234
10458, 3322
8440, 3717
10841, 744
196, 198
9560, 4004
7172, 2653
11542, 2248
3831, 2516
4349, 1659
15475, 1772
12489, 3400
15810, 3153
7010, 3113
15092, 2964
13696, 1535
11047, 949
647, 2010
15467, 3433
3939, 461
8520, 3652
8606, 1561
5317, 2929
5383, 2766
998, 2114
15595, 3853
1507, 3501
5028, 1027
7217, 1636
2565, 280
3330, 974
8296, 1276
23, 2966
14695, 4110
7972, 3556
28, 1672
7456, 1923
5121, 1171
7475, 3813
3645, 1046
7097, 778
6105, 2634
9199, 1337
12467, 2904
14255, 2935
8808, 2620
1561, 3354
13247, 2652
2178, 1362
2770, 3434
6482, 4565
11751, 457
14649, 4116
10151, 505
8766, 3305
7823, 3436
4993, 2715
1654, 342
8817, 2722
3358, 1962
6182, 3727
12402, 172
5414, 3906
6159, 1612
7994, 1091
1380, 1109
3256, 3944
8065, 947
8882, 1778
3000, 974
12494, 3415
7146, 1072
2021, 973
3256, 3018
13297, 993
12629, 3474
2476, 2566
5908, 3143
3065, 1846
8465, 1621
9422, 2317
7226, 3408
14689, 4738
5181, 4033
12775, 4410
9147, 2650
8673, 3823
5006, 2711
4671, 4078
11218, 1530
5202, 2734
1328, 788
10733, 842
13946, 4866
10054, 2596
14723, 4069
8727, 3950
2014, 4165
11114, 1958
5876, 604
13556, 493
344, 340
6872, 2718
7189, 3062
1261, 4371
6532, 2164
56, 3468
6124, 31
9485, 3862
14910, 3989
3212, 1194
4320, 4517
8037, 4540
6798, 3805
8836, 3871
7414, 1853
2990, 2222
15052, 4690
10883, 368
13047, 4649
9515, 2031
1536, 2023
1081, 1545
731, 3301
3066, 2657
13384, 2300
9435, 4048
768, 707
13181, 3040
6321, 1167
6871, 3727
4956, 3825
5203, 741
12971, 2952
2140, 1403
11433, 4067
5931, 2929
11243, 4324
7494, 3408
4336, 3872
2446, 1571
13291, 73
13272, 4232
6513, 620
3940, 2322
6207, 1512
23, 3778
9274, 4046
15189, 3527
902, 563
3713, 2981
4951, 3160
2502, 880
13355, 1289
1440, 1352
6866, 2718
7625, 1183
727, 4429
14850, 1149
6985, 2486
2312, 1501
1657, 189
5211, 346
326, 624
8665, 4326
1994, 2724
5135, 4119
2872, 3599
12809, 856
2600, 1610
6885, 3307
7512, 3375
6778, 3338
6182, 1674
11308, 4384
12083, 3247
393, 459
4079, 2209
5304, 2644
2739, 1185
7613, 416
2681, 2445
815, 3907
10056, 1065
7483, 811
7549, 1598
3118, 2400
8710, 3833
9064, 2043
1957, 1140
11844, 748
1846, 364
4585, 2182
13744, 3898
9558, 3919
5909, 1821
6088, 2214
7819, 1199
13312, 3514
15113, 1082
12511, 1003
12794, 556
8632, 3827
244, 4
9331, 76
2637, 3031
1740, 561
9050, 2741
7696, 2953
15784, 2577
2629, 1232
12513, 4202
10948, 3022
2911, 4735
3297, 1978
2876, 728
7326, 4611
8868, 3842
5853, 135
9562, 244
6419, 2991
12653, 4237
13762, 3795
